c [CONSTRUCTOR] Problem: ./syn_files/ccx_gate_0/onehotXZ_4_quokka_syn.cnf cnf
c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 167
c [INITIAL INPUT] Number of clauses: 1524
c [INITIAL INPUT] Number of binary clauses: 567
c [INITIAL INPUT] Number of ternary clauses: 526
c [INITIAL INPUT] Number of clauses larger than 3: 431
c [INITIAL INPUT] Number of literals: 4672
c
c [CONSTRUCTOR] MethodManager: max#sat
c [CONSTRUCTOR] Preproc: basic cnf
c [CONSTRUCTOR] Preproc solver: minisat cnf
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 167
c [PREPROCESSED INPUT] Number of clauses: 1524
c [PREPROCESSED INPUT] Number of binary clauses: 567
c [PREPROCESSED INPUT] Number of ternary clauses: 526
c [PREPROCESSED INPUT] Number of clauses larger than 3: 431
c [PREPROCESSED INPUT] Number of literals: 4672
c
c
c [MAX VARIABLES] list: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 78 79 80 81 82 83 84 85 86 87 88 89 108 109 110 111 112 113 114 115 116 117 118 119 138 139 140 141 142 143 144 145 146 147 148 149 
c
c [MODE] Panic: 0
c [CONSTRUCTOR MAX#SAT] Heuristic on MAX variables: best
c [CONSTRUCTOR MAX#SAT] Use random on MAX variables: 5
c [CONSTRUCTOR MAX#SAT] Threshold: 6
c [CONSTRUCTOR MAX#SAT] Dig for a partial solution under an AND: 0
c [CONSTRUCTOR] Solver: minisat cnf
c [CONSTRUCTOR SPEC] Spec manager: dynamic cnf
c [CONSTRUCTOR] Variable heuristic: vsads
c [CONSTRUCTOR] Phase heuristic: polarity
c [CACHE] Cache method used: list
c [CONSTRUCTOR] Cache cleaning manager: expectation
c [CONSTRUCTOR] Cache bucket manager: storage(not-touched)  representation(clause)  size_first_page(2147483648) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE] Cache method used: list
c [CONSTRUCTOR] Cache cleaning manager: expectation
c [CONSTRUCTOR] Cache bucket manager: storage(not-touched)  representation(clause)  size_first_page(2147483648) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [MAX#SAT] Greedy init activated: 0
c
c Warm start process (11): 2/29
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c -----------------------------------------------------------------------------------------------------------------------------------
i 1 0.00 4.50000000000000054686469261295392155729033599113330
c |        7315|        9069|        0.19|        4990|        3204|      832324|         150|     4160.97|        6864|    4.50e+00|
c |       15302|       17466|        0.39|        9570|        6149|     1639753|         215|     4160.97|       13805|    4.50e+00|
c |       23292|       25860|        0.60|       14709|        9043|     2450014|         744|     4162.06|       20692|    4.50e+00|
c |       32485|       33051|        0.80|       18442|       11569|     3142863|         855|     4163.89|       27816|    4.50e+00|
c |       41844|       40076|        1.01|       22546|       13972|     3835763|        1150|     4166.28|       34898|    4.50e+00|
c |       49782|       48522|        1.21|       27973|       16874|     4638390|        1560|     4168.08|       41767|    4.50e+00|
c |       57275|       57413|        1.41|       33601|       19979|     5473518|        1900|     4169.97|       48621|    4.50e+00|
c |       65781|       65291|        1.62|       38767|       22641|     6172773|        2260|     4171.79|       55537|    4.50e+00|
c |       73774|       73682|        1.82|       44059|       25539|     6974268|        2344|     4174.09|       62430|    4.50e+00|
c |       82095|       81745|        2.03|       49076|       28298|     7738484|        2692|     4175.98|       69350|    4.50e+00|
c |       89832|       90392|        2.23|       54442|       31329|     8549468|        3376|     4177.88|       76250|    4.50e+00|
c |       97741|       98867|        2.44|       59244|       34344|     9394029|        3752|     4179.76|       83218|    4.50e+00|
c |      105122|      107870|        2.64|       64426|       37554|    10303358|        4195|     4181.71|       90120|    4.50e+00|
c |      115032|      114344|        2.85|       68292|       39747|    10941232|        5789|     4183.83|       97267|    4.50e+00|
c |      123258|      122502|        3.05|       73559|       42563|    11715759|        7001|     4185.74|      104198|    4.50e+00|
c |      131697|      130447|        3.25|       78592|       45267|    12449852|        7629|     4187.71|      111121|    4.50e+00|
c |      139926|      138602|        3.45|       83658|       48075|    13196143|        8273|     4189.73|      118043|    4.50e+00|
c |      148746|      146166|        3.65|       88424|       50575|    13869914|        8953|     4191.77|      124952|    4.50e+00|
c |      158006|      153290|        3.86|       93105|       52985|    14531575|        9879|     4193.91|      131992|    4.50e+00|
c |      168535|      159145|        4.07|       96435|       54983|    15041873|       10812|     4195.80|      139255|    4.50e+00|
c |      178672|      165392|        4.29|       99993|       57145|    15614012|       11928|     4197.99|      146484|    4.50e+00|
c |      188021|      172427|        4.50|      103737|       59644|    16305482|       12700|     4199.79|      153658|    4.50e+00|
c |      197367|      179465|        4.71|      107911|       62071|    16994200|       14437|     4202.01|      160757|    4.50e+00|
c |      207983|      185233|        4.94|      111317|       64022|    17485582|       15798|     4204.38|      168020|    4.50e+00|
c |      218338|      191262|        5.16|      115041|       66046|    18025652|       17662|     4206.08|      175219|    4.50e+00|
c |      228480|      197504|        5.38|      118845|       68135|    18595655|       19478|     4208.21|      182379|    4.50e+00|
c |      238717|      203651|        5.60|      122594|       70220|    19169059|       21446|     4210.52|      189582|    4.50e+00|
c |      247938|      210814|        5.81|      127213|       72740|    19794705|       22921|     4212.12|      196712|    4.50e+00|
